InstrumentID,InstrumentType,Issuer,Sector,CreditRating,MarketValue,Volatility,ComplianceFlag
FI001,Equity,ThetaHoldings,Retail,D,1280656,0.18,No
FI002,Insurance,ZetaSecure,Retail,D,221920,0.28,Yes
FI003,Loan,BetaInvest,Retail,B,629332,0.08,Yes
FI004,Insurance,AlphaCorp,Healthcare,B,1239133,0.24,No
FI005,Equity,GammaBank,Technology,C,1211736,0.22,Yes
FI006,Equity,EpsilonTech,Energy,A,567458,0.23,Yes
FI007,Loan,BetaInvest,Finance,B,652562,0.13,Yes
FI008,Loan,ThetaHoldings,Retail,D,1138649,0.06,Yes
FI009,MutualFund,EpsilonTech,Insurance,D,1741235,0.09,Yes
FI010,Equity,GammaBank,Finance,D,1639931,0.19,Yes
FI011,Insurance,ZetaSecure,Healthcare,C,967374,0.29,Yes
FI012,Insurance,ZetaSecure,Finance,D,120257,0.19,Yes
FI013,Insurance,DeltaLife,Energy,B,1951944,0.23,Yes
FI014,Loan,DeltaLife,Retail,B,1293009,0.26,Yes
FI015,Insurance,ThetaHoldings,Insurance,D,148869,0.23,No
FI016,Insurance,DeltaLife,Insurance,A,281712,0.29,Yes
FI017,Loan,ThetaHoldings,Energy,D,252054,0.16,No
FI018,Insurance,ThetaHoldings,Healthcare,B,702590,0.19,No
FI019,MutualFund,GammaBank,Technology,A,1710038,0.13,No
FI020,Equity,GammaBank,Energy,C,1350530,0.23,Yes
FI021,Loan,GammaBank,Healthcare,C,886195,0.2,No
FI022,Loan,ThetaHoldings,Finance,B,690127,0.23,Yes
FI023,Loan,ZetaSecure,Technology,C,120421,0.27,No
FI024,Insurance,ThetaHoldings,Energy,B,1721019,0.28,Yes
FI025,Loan,DeltaLife,Retail,A,1398852,0.07,Yes
FI026,Insurance,ThetaHoldings,Energy,B,901078,0.14,Yes
FI027,MutualFund,GammaBank,Insurance,A,763960,0.07,Yes
FI028,Loan,EpsilonTech,Retail,A,135159,0.28,No
FI029,Loan,DeltaLife,Insurance,D,374256,0.3,No
FI030,MutualFund,ZetaSecure,Energy,A,136449,0.22,Yes
FI031,Loan,GammaBank,Insurance,D,1238031,0.22,Yes
FI032,MutualFund,AlphaCorp,Finance,A,1522678,0.29,No
FI033,MutualFund,BetaInvest,Energy,C,1647271,0.2,No
FI034,Loan,EpsilonTech,Finance,C,1083146,0.14,No
FI035,Equity,ZetaSecure,Finance,A,1497120,0.09,Yes
FI036,Insurance,GammaBank,Insurance,B,1906806,0.21,Yes
FI037,MutualFund,ZetaSecure,Retail,C,392052,0.16,Yes
FI038,MutualFund,BetaInvest,Retail,C,760063,0.21,No
FI039,MutualFund,DeltaLife,Energy,C,1627275,0.08,Yes
FI040,MutualFund,DeltaLife,Insurance,A,726022,0.28,Yes
FI041,MutualFund,DeltaLife,Retail,A,969107,0.1,No
FI042,Loan,BetaInvest,Finance,B,1504235,0.13,Yes
FI043,Insurance,AlphaCorp,Healthcare,C,1187690,0.11,No
FI044,Equity,ZetaSecure,Retail,C,843246,0.09,Yes
FI045,Insurance,EpsilonTech,Finance,D,229443,0.15,No
FI046,Equity,ThetaHoldings,Insurance,C,1707013,0.06,Yes
FI047,Loan,DeltaLife,Finance,C,1421180,0.23,No
FI048,Insurance,ThetaHoldings,Finance,B,253701,0.26,Yes
FI049,MutualFund,AlphaCorp,Retail,D,1920210,0.09,No
FI050,Loan,EpsilonTech,Technology,A,1149722,0.08,No
FI051,MutualFund,EpsilonTech,Finance,A,1067730,0.14,Yes
FI052,MutualFund,DeltaLife,Insurance,A,1382567,0.15,Yes
FI053,Insurance,AlphaCorp,Energy,A,279189,0.2,No
FI054,Loan,ZetaSecure,Insurance,C,472952,0.08,Yes
FI055,Insurance,ZetaSecure,Energy,D,1561190,0.12,No
FI056,Insurance,ThetaHoldings,Technology,B,301557,0.15,Yes
FI057,MutualFund,BetaInvest,Finance,A,472047,0.27,Yes
FI058,Insurance,ZetaSecure,Technology,B,292254,0.19,Yes
FI059,Loan,EpsilonTech,Finance,A,622568,0.12,Yes
FI060,Loan,DeltaLife,Insurance,A,284964,0.26,Yes
FI061,Insurance,ThetaHoldings,Retail,A,1843617,0.07,No
FI062,Insurance,BetaInvest,Retail,A,1454733,0.18,No
FI063,MutualFund,ThetaHoldings,Finance,C,833172,0.29,Yes
FI064,MutualFund,AlphaCorp,Energy,D,448367,0.12,No
FI065,MutualFund,EpsilonTech,Technology,B,1682086,0.15,Yes
FI066,MutualFund,ThetaHoldings,Healthcare,A,1876740,0.17,Yes
FI067,Loan,ZetaSecure,Insurance,B,568017,0.1,No
FI068,Equity,EpsilonTech,Insurance,C,1267036,0.16,Yes
FI069,MutualFund,AlphaCorp,Healthcare,C,268458,0.19,Yes
FI070,Loan,AlphaCorp,Energy,A,1834022,0.22,No
FI071,Equity,DeltaLife,Healthcare,C,636359,0.11,Yes
FI072,Equity,GammaBank,Insurance,C,1349129,0.2,Yes
FI073,Insurance,EpsilonTech,Healthcare,C,493389,0.14,Yes
FI074,Loan,DeltaLife,Retail,B,895142,0.23,Yes
FI075,Insurance,BetaInvest,Energy,B,1235251,0.09,Yes
FI076,Equity,AlphaCorp,Retail,D,1961127,0.17,Yes
FI077,MutualFund,ThetaHoldings,Finance,C,1837486,0.25,Yes
FI078,Insurance,GammaBank,Technology,B,1231046,0.28,No
FI079,Equity,ThetaHoldings,Finance,D,686535,0.21,Yes
FI080,Insurance,AlphaCorp,Technology,D,1032785,0.11,Yes
FI081,MutualFund,BetaInvest,Technology,D,1290455,0.28,Yes
FI082,Equity,AlphaCorp,Finance,B,966465,0.09,No
FI083,MutualFund,ThetaHoldings,Healthcare,C,707198,0.26,Yes
FI084,Loan,EpsilonTech,Technology,C,777898,0.09,No
FI085,Loan,ThetaHoldings,Energy,A,1283042,0.2,Yes
FI086,Equity,ThetaHoldings,Technology,B,190679,0.2,Yes
FI087,Equity,EpsilonTech,Healthcare,D,1467432,0.08,Yes
FI088,Loan,EpsilonTech,Insurance,A,1717561,0.11,Yes
FI089,MutualFund,ThetaHoldings,Insurance,C,1533028,0.13,No
FI090,Loan,GammaBank,Insurance,A,1085939,0.15,Yes
FI091,Equity,AlphaCorp,Finance,D,1103798,0.06,No
FI092,Loan,DeltaLife,Finance,D,1064463,0.11,Yes
FI093,MutualFund,ZetaSecure,Finance,A,1768203,0.18,Yes
FI094,MutualFund,ZetaSecure,Healthcare,D,1266528,0.15,Yes
FI095,Loan,ZetaSecure,Finance,B,1410381,0.22,Yes
FI096,Loan,AlphaCorp,Energy,D,735280,0.15,Yes
FI097,Insurance,DeltaLife,Technology,B,1532352,0.17,No
FI098,Equity,DeltaLife,Technology,A,987094,0.24,Yes
FI099,Equity,DeltaLife,Technology,B,1054380,0.23,No
FI100,Insurance,ZetaSecure,Technology,D,1681125,0.16,Yes
FI101,Loan,ThetaHoldings,Technology,C,120005,0.06,No
FI102,MutualFund,ZetaSecure,Technology,B,965970,0.15,No
FI103,Insurance,ZetaSecure,Healthcare,C,1800136,0.15,No
FI104,MutualFund,DeltaLife,Technology,A,759662,0.28,Yes
FI105,Equity,ThetaHoldings,Healthcare,D,313217,0.09,Yes
FI106,Equity,DeltaLife,Retail,D,1644930,0.17,Yes
FI107,Insurance,GammaBank,Retail,C,174835,0.29,No
FI108,Insurance,ZetaSecure,Healthcare,A,133146,0.25,Yes
FI109,Loan,EpsilonTech,Energy,D,494973,0.18,No
FI110,Loan,DeltaLife,Healthcare,D,303431,0.21,No
FI111,MutualFund,DeltaLife,Finance,B,339594,0.12,Yes
FI112,MutualFund,GammaBank,Retail,C,521585,0.15,No
FI113,Loan,DeltaLife,Energy,C,873783,0.22,No
FI114,Insurance,ZetaSecure,Healthcare,D,130089,0.19,Yes
FI115,Equity,DeltaLife,Healthcare,B,1045259,0.21,Yes
